PC,IIN,EIN
-1.0296761238655786e+187,-3.2126926228433396e+186,-1.2850770491373358e+187
9.313874076133901e+187,2.906021743632606e+187,1.1624086974530425e+188
-8.424596733729835e+188,-2.6285581140355857e+188,-1.0514232456142343e+189
7.620036119045245e+189,2.3775269929216433e+189,9.510107971686573e+189
-6.892141659960272e+190,-2.150416514890133e+190,-8.601666059560533e+190
6.233625731501841e+191,1.944952862535709e+191,7.779811450142836e+191
-5.637891572135494e+192,-1.7590777755032678e+192,-7.036311102013071e+192
5.0989679873273985e+193,1.5909281772519572e+193,6.363712709007829e+193
-4.6114502037595665e+194,-1.4388177208958764e+194,-5.755270883583506e+194
4.1704462970320264e+195,1.3012200740384922e+195,5.204880296153969e+195
-3.7715286696123996e+196,-1.1767537793436261e+196,-4.7070151173745044e+196
3.410690104706378e+197,1.0641685428473481e+197,4.2566741713893926e+197
-3.084303966085436e+198,-9.623328158568894e+197,-3.8493312634275577e+198
2.789088154141619e+199,8.702225488360492e+198,3.480890195344197e+199
-2.5220724649257112e+200,-7.869110070608084e+199,-3.1476440282432335e+200
2.2805690320115684e+201,7.115595481522552e+200,2.8462381926090207e+201
-2.0621455610309967e+202,-6.434092709548046e+201,-2.5736370838192183e+202
1.8646010939264238e+203,5.817734537153216e+202,2.3270938148612864e+203
-1.685944064632455e+204,-5.260307072141871e+203,-2.1041228288567483e+204
1.5243724302580162e+205,4.7561877547612613e+204,1.9024751019045045e+205
-1.3782556821121399e+206,-4.300289230135354e+205,-1.7201156920541415e+206
1.2461185592928584e+207,3.8880085328870144e+206,1.5552034131548057e+207
-1.1266263042163118e+208,-3.5151810827869885e+207,-1.4060724331147954e+208
1.0185713145621463e+209,3.178039037378097e+208,1.2712156149512389e+209
-9.208610597966506e+209,-2.873173590223113e+209,-1.1492694360892452e+210
8.325071428386327e+210,2.597500842125345e+210,1.039000336850138e+211
-7.526153986742517e+211,-2.3482309077448996e+211,-9.392923630979598e+211
6.803769319143605e+212,2.1228399518192893e+212,8.491359807277157e+212
-6.150600045197049e+213,-1.919044878001352e+213,-7.676179512005408e+213
5.560026932848368e+214,1.7347804194288086e+214,6.939121677715234e+214
-5.026062442517452e+215,-1.56817840379076e+215,-6.27271361516304e+215
4.543290580924237e+216,1.4175489870860325e+216,5.67019594834413e+216
-4.1068124672244906e+217,-1.281363669684343e+217,-5.125454678737372e+217
3.71219707045545e+218,1.1582399258921307e+218,4.632959703568523e+218
-3.3554366283679706e+219,-1.0469272941615176e+219,-4.18770917664607e+219
3.032906303993433e+220,9.462947895181058e+219,3.7851791580724234e+220
-2.7413276782101227e+221,-8.553195128617615e+220,-3.421278051447046e+221
2.477735714543539e+222,7.73076343641505e+221,3.09230537456602e+222
-2.2394488668281703e+223,-6.987286131366818e+222,-2.7949144525467274e+223
2.0240420315104395e+224,6.315196652964084e+223,2.5260786611856336e+224
-1.8293220745879726e+225,-5.707652208928227e+224,-2.283060883571291e+225
1.653305688734895e+226,5.1584646871699017e+225,2.0633858748679607e+226
-1.4941993593065532e+227,-4.662038147673958e+226,-1.8648152590695831e+227
1.3503812388765305e+228,4.213312269205505e+227,1.685324907682202e+228
-1.2203847489394465e+229,-3.807711184954002e+228,-1.5230844739816008e+229
1.102883744601014e+230,3.441097194860745e+229,1.376438877944298e+230
-9.966790936408736e+230,-3.1097288909365997e+230,-1.2438915563746399e+231
9.006865354267512e+231,2.8102232758486754e+231,1.1240893103394702e+232
-8.139256979190447e+232,-2.53952149486897e+232,-1.015808597947588e+233
7.355101625586119e+233,2.2948578373267195e+233,9.179431349306878e+233
-6.646384772910752e+234,-2.073731696344229e+234,-8.294926785376916e+234
6.005860274514596e+235,1.8738822051849694e+235,7.495528820739877e+235
-5.426976828068563e+236,-1.6932652952941194e+236,-6.773061181176477e+236
4.903811468166589e+237,1.5300329453295895e+237,6.120131781318358e+237
-4.4310094119643244e+238,-1.3825144124050242e+238,-5.530057649620097e+238
4.003729652320846e+239,1.2491992566120753e+239,4.996797026448301e+239
-3.617595750486421e+240,-1.128721987853666e+240,-4.514887951414664e+240
3.268651332495672e+241,1.0198481802808178e+241,4.0793927211232714e+241
-2.953319840598208e+242,-9.214619143440028e+241,-3.6858476573760113e+242
2.6683681337552802e+243,8.325544197917424e+242,3.3302176791669698e+243
-2.4108735698749565e+244,-7.52213805006494e+243,-3.008855220025976e+244
2.178194237433144e+245,6.796157689803777e+244,2.718463075921511e+245
-1.9679420357809448e+246,-6.140152021094195e+245,-2.456060808437678e+246
1.7779583320848533e+247,5.5473859092284895e+246,2.2189543636913958e+247
-1.6062919487701707e+248,-5.011771499524985e+247,-2.004708599809994e+248
1.4511792587975759e+249,4.527806112669898e+248,1.8111224450679592e+249
-1.311026187331798e+250,-4.090516088190578e+249,-1.6362064352762313e+250
1.1843919375712e+251,3.695406007480423e+250,1.4781624029921693e+251
-1.069974275889403e+252,-3.338412782030394e+251,-1.3353651128121575e+252
9.665962271682535e+252,3.015864141595566e+252,1.2063456566382264e+253
-8.731940454324399e+253,-2.7244411014273986e+253,-1.0897764405709594e+254
7.888063377721065e+254,2.4611440278769083e+254,9.844576111507633e+254
-7.125642311895156e+255,-2.2232619580222423e+255,-8.893047832088969e+255
6.436824825457216e+256,2.008344861859741e+256,8.033379447438964e+256
-5.814514413187911e+257,-1.8141785653495172e+257,-7.256714261398069e+257
5.252297835117895e+258,1.6387620795227406e+258,6.555048318090962e+258
-4.7443794285300044e+259,-1.480287105207824e+259,-5.921148420831296e+259
4.285521724908513e+260,1.3371195049606638e+260,5.348478019842655e+260
-3.8709917677260205e+261,-1.2077825537108573e+261,-4.831130214843429e+261
3.49651258473094e+262,1.0909417976614051e+262,4.3637671906456206e+262
-3.158219320657614e+263,-9.853913672847349e+262,-3.9415654691389395e+263
2.8526195835516443e+264,8.900416050067845e+263,3.560166420027138e+264
-2.5765576006602924e+265,-8.0390788151157675e+264,-3.215631526046307e+265
2.3271818185116927e+266,7.261004866653426e+265,2.9044019466613704e+266
-2.1019156167862093e+267,-6.558154919732396e+266,-2.6232619678929583e+267
1.898430837220705e+268,5.923264913529036e+267,2.3693059654116145e+268
-1.714623857400439e+269,-5.349771359369025e+268,-2.13990854374761e+269
1.5485939651720197e+270,4.831743866905723e+269,1.9326975467622892e+270
-1.3986238128152796e+271,-4.363824159341393e+270,-1.745529663736557e+271
1.2631617512781668e+272,3.94117095462087e+271,1.576468381848348e+272
-1.1408058639203243e+273,-3.5594101492510377e+272,-1.423764059700415e+273
1.0302895365212683e+274,3.214589795408963e+273,1.2858359181635853e+274
-9.304684159628202e+274,-2.903139410842793e+274,-1.1612557643371171e+275
8.403086241508491e+275,2.6218332052357663e+275,1.0487332820943065e+276
-7.588761065416438e+276,-2.3677568466417175e+276,-9.47102738656687e+276
6.853270062127709e+277,2.1382774277141207e+277,8.553109710856483e+277
-6.18898964884256e+278,-1.9310163241056258e+278,-7.724065296422503e+278
5.589032617593165e+279,1.7438246669416883e+279,6.975298667766753e+279
-5.047177096105223e+280,-1.5747611779694823e+280,-6.299044711877929e+280
4.557802352738936e+281,1.4220721401223007e+281,5.688288560489203e+281
-4.1158307870848557e+282,-1.2841732980648604e+282,-5.136693192259442e+282
3.716675511034201e+283,1.159633503017685e+283,4.63853401207074e+283
-3.3561929823228275e+284,-1.047159933999296e+284,-4.188639735997184e+284
3.030640204243387e+285,9.455847437544078e+284,3.782338975017631e+285
-2.7366360519566047e+286,-8.538529922185043e+285,-3.4154119688740173e+286
2.4711263280847456e+287,7.710117435522376e+286,3.0840469742089505e+287
-2.231352188467692e+288,-6.962002146970391e+287,-2.7848008587881566e+288
2.0148216134932016e+289,6.28640874177358e+288,2.514563496709432e+289
-1.8192836316289318e+290,-5.676313996146426e+289,-2.2705255984585703e+290
1.642705030002584e+291,5.125374112226967e+290,2.050149644890787e+291
-1.4832493123852164e+292,-4.6278590651299346e+291,-1.8511436260519738e+292
1.3392576879912968e+293,4.178593286330041e+292,1.6714373145320163e+293
-1.2092318953523085e+294,-3.772902072638825e+293,-1.50916082905553e+294
1.0918186843612052e+295,3.406563168822553e+294,1.3626252675290212e+295
-9.857957966147994e+295,-3.075763025043147e+295,-1.2303052100172588e+296
8.900592995740623e+296,2.777057278331396e+296,1.1108229113325585e+297
-8.036121439753247e+297,-2.5073350507115633e+297,-1.0029340202846253e+298
7.255538265005938e+298,2.2637866958323816e+298,9.055146783329527e+298
-6.550710510810559e+299,-2.0438746614219204e+299,-8.175498645687682e+299
5.914292924804197e+300,1.845307166935227e+300,7.381228667740908e+300
-5.339651750891003e+301,-1.666014424731653e+301,-6.664057698926612e+301
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
